City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2022-04-17 02:07:04,62.456,-114.3525,8.4,83,100,7.05
1,Nezhinka,RU,2022-04-17 02:09:21,51.7676,55.3694,30.36,100,0,4.47
2,College,US,2022-04-17 02:07:36,64.8569,-147.8028,35.08,32,20,14.97
3,Lompoc,US,2022-04-17 02:09:22,34.6391,-120.4579,62.56,79,0,11.5
4,Lagoa,PT,2022-04-17 02:09:22,39.05,-27.9833,58.33,74,0,14.7
5,Puerto Ayora,EC,2022-04-17 02:09:22,-0.7393,-90.3518,75.4,91,79,5.32
6,Mataura,NZ,2022-04-17 02:09:23,-46.1927,168.8643,53.47,48,99,4.25
7,New Norfolk,AU,2022-04-17 02:09:23,-42.7826,147.0587,75.88,36,100,10.22
8,Punta Arenas,CL,2022-04-17 02:09:24,-53.15,-70.9167,46.51,81,40,14.97
9,Lebu,CL,2022-04-17 02:09:24,-37.6167,-73.65,52.97,93,45,10.98
10,Albany,US,2022-04-17 02:08:35,42.6001,-73.9662,39.16,92,97,4.07
11,Kushmurun,KZ,2022-04-17 02:09:24,52.4503,64.6311,42.73,79,9,10.2
12,Ushuaia,AR,2022-04-17 02:08:20,-54.8,-68.3,37.06,81,0,5.75
13,Port Alfred,ZA,2022-04-17 02:09:25,-33.5906,26.891,58.17,93,100,9.35
14,Hithadhoo,MV,2022-04-17 02:09:25,-0.6,73.0833,83.41,63,97,6.62
15,Manokwari,ID,2022-04-17 02:08:47,-0.8667,134.0833,84.02,67,74,4.34
16,Isangel,VU,2022-04-17 02:07:47,-19.55,169.2667,84.02,70,20,6.24
17,Lorengau,PG,2022-04-17 02:06:20,-2.0226,147.2712,84.2,74,55,5.75
18,Borskoye,RU,2022-04-17 02:09:26,53.0333,51.7167,38.93,79,100,8.46
19,Vaini,TO,2022-04-17 02:09:26,-21.2,-175.2,84.36,79,75,5.75
20,Hermanus,ZA,2022-04-17 02:09:26,-34.4187,19.2345,56.8,82,5,13.42
21,Moree,AU,2022-04-17 02:09:27,-29.4667,149.85,75.42,40,0,2.46
22,Hobart,AU,2022-04-17 02:09:22,-42.8794,147.3294,76.23,61,0,18.41
23,Nouadhibou,MR,2022-04-17 02:09:27,20.931,-17.0347,64.38,92,59,13.27
24,Butaritari,KI,2022-04-17 02:09:27,3.0707,172.7902,81.91,76,37,12.06
25,Neuquen,AR,2022-04-17 02:05:15,-38.9516,-68.0591,60.69,63,0,6.91
26,Pisco,PE,2022-04-17 02:05:45,-13.7,-76.2167,66.02,82,0,10.36
27,Saint-Joseph,RE,2022-04-17 02:06:54,-21.3667,55.6167,71.98,77,19,9.15
28,Ribeira Grande,PT,2022-04-17 02:09:28,38.5167,-28.7,59.61,78,1,18.48
29,Tiksi,RU,2022-04-17 02:09:28,71.6872,128.8694,4.06,91,29,6.26
30,Chuy,UY,2022-04-17 02:09:28,-33.6971,-53.4616,59.18,85,0,5.39
31,Rosarito,MX,2022-04-17 02:06:54,32.3333,-117.0333,64.42,76,0,12.71
32,Hilo,US,2022-04-17 02:09:29,19.7297,-155.09,73.27,93,100,5.75
33,Rocha,UY,2022-04-17 02:08:47,-34.4833,-54.3333,53.83,91,0,1.79
34,Ellisras,ZA,2022-04-17 02:09:29,-23.6649,27.7443,63.12,85,100,9.31
35,Santa Marta,CO,2022-04-17 02:07:02,11.2408,-74.199,85.89,64,31,4.0
36,Margate,GB,2022-04-17 02:08:05,51.3813,1.3862,50.31,83,52,11.48
37,Mukhen,RU,2022-04-17 02:09:30,48.1,136.1,38.77,76,100,10.87
38,Nazca,PE,2022-04-17 02:09:30,-14.8333,-74.95,69.89,62,47,4.47
39,Zhigansk,RU,2022-04-17 02:09:30,66.7697,123.3711,15.48,94,100,15.23
40,Avarua,CK,2022-04-17 02:09:31,-21.2078,-159.775,84.25,74,75,12.66
41,Evensk,RU,2022-04-17 02:09:31,61.95,159.2333,32.65,81,100,5.79
42,Linjiang,CN,2022-04-17 02:09:31,41.8069,126.9078,59.43,28,14,8.21
43,Georgetown,MY,2022-04-17 02:05:37,5.4112,100.3354,85.95,74,20,1.14
44,Lugovoy,KZ,2022-04-17 02:09:32,42.9472,72.7644,63.28,41,95,5.46
45,Rikitea,PF,2022-04-17 02:09:32,-23.1203,-134.9692,78.82,68,32,12.93
46,Mongu,ZM,2022-04-17 02:09:32,-15.2484,23.1274,67.59,88,100,4.47
47,Storsteinnes,NO,2022-04-17 02:10:32,69.2408,19.2344,41.38,100,100,2.08
48,Melilla,ES,2022-04-17 02:10:33,35.2937,-2.9383,59.38,63,0,1.14
49,Kamenka,RU,2022-04-17 02:10:33,51.3223,42.7678,50.22,78,100,12.08
50,Ucluelet,CA,2022-04-17 02:08:32,48.9329,-125.5528,47.08,69,99,1.01
51,Gambo,CF,2022-04-17 02:10:33,4.6482,22.2633,70.66,86,100,2.1
52,Naze,JP,2022-04-17 02:10:34,28.3667,129.4833,64.69,58,90,10.18
53,Liverpool,GB,2022-04-17 02:10:34,53.4106,-2.9779,55.94,87,75,4.0
54,Atuona,PF,2022-04-17 02:10:34,-9.8,-139.0333,78.84,80,84,17.09
55,Faya,SA,2022-04-17 02:10:35,18.3851,42.4509,57.72,47,1,3.42
